Image	Name	Class	Parent	ROI	Centroid_X	Centroid_Y	Num Detections	Num Positive	Positive %	Num Positive per mm^2	Area µm^2	Perimeter µm	condition
84F_4_FITC.tif	PathAnnotationObject		Image	Polygon	469.93	316.07	29.0	29.0	100.0	270.17	107340.2	1285.3	Starved
75E_1_FITC.tif	PathAnnotationObject		Image	Polygon	399.44	314.0	31.0	31.0	100.0	169.44	182958.2	1821.6	Fed
75D_5_FITC.tif	PathAnnotationObject		Image	Polygon	410.45	298.28	30.0	30.0	100.0	182.62	164272.2	1662.2	Fed
76B_4_FITC.tif	PathAnnotationObject		Image	Polygon	443.79	303.86	113.0	113.0	100.0	769.66	146818.1	1628.5	Starved
76B_5_FITC.tif	PathAnnotationObject		Image	Polygon	420.8	296.23	98.0	98.0	100.0	662.35	147958.0	1596.0	Starved
80C_5_FITC.tif	PathAnnotationObject		Image	Polygon	236.24	338.09	1.0	1.0	100.0	14.59	68520.8	982.38	Starved
80C_4_FITC.tif	PathAnnotationObject		Image	Polygon	291.12	353.68	1.0	1.0	100.0	17.26	57929.6	925.23	Starved
84B_2_FITC.tif	PathAnnotationObject		Image	Polygon	328.58	319.37	57.0	57.0	100.0	965.76	59020.7	917.61	Starved
84B_1_FITC.tif	PathAnnotationObject		Image	Polygon	287.46	310.61	69.0	69.0	100.0	1377.0	50107.5	835.64	Starved
72F_5_FITC.tif	PathAnnotationObject		Image	Polygon	416.34	308.89	29.0	29.0	100.0	296.28	97881.7	1205.9	Fed
84D_2_FITC.tif	PathAnnotationObject		Image	Polygon	425.58	306.4	30.0	30.0	100.0	204.23	146890.4	1547.7	Starved
84D_1_FITC.tif	PathAnnotationObject		Image	Polygon	443.21	336.41	31.0	31.0	100.0	220.17	140802.2	1466.9	Starved
86D_3_FITC.tif	PathAnnotationObject		Image	Polygon	431.44	318.57	87.0	87.0	100.0	553.93	157060.0	1624.2	Starved
86D_4_FITC.tif	PathAnnotationObject		Image	Polygon	426.46	328.86	91.0	91.0	100.0	602.37	151070.0	1621.3	Starved
72C_2_FITC.tif	PathAnnotationObject		Image	Polygon	447.29	297.43	28.0	28.0	100.0	127.09	220316.2	1819.0	Fed
72C_3_FITC.tif	PathAnnotationObject		Image	Polygon	442.85	326.1	24.0	24.0	100.0	102.3	234611.4	1891.2	Fed
75B_4_FITC.tif	PathAnnotationObject		Image	Polygon	479.05	280.44	24.0	24.0	100.0	166.88	143818.8	1663.6	Fed
75B_3_FITC.tif	PathAnnotationObject		Image	Polygon	405.7	337.69	46.0	46.0	100.0	265.39	173328.2	1718.9	Fed
90D_5_FITC.tif	PathAnnotationObject		Image	Polygon	395.37	312.99	28.0	28.0	100.0	221.81	126235.4	1594.5	Starved
